total_distance,average_speed,speed_std,num_movements,idle_time,direction_changes,coverage,label
35000.87654,600.56789,1000.12345,800,0.125,250,0.00321,1
7000.43218,200.123456,500,50,150.321,7,0.00001234,0
9000.765432,350.56789,650.987654,100,400.124,15,0.00234567,1
8000.123456,250.987654,800.345678,200,350.789,10,0.00123456,0
12000.98765,500.987654,200,300,100.567,25,0.00456789,1
18000.23457,450.987654,900.123456,400,50.987,30,0.00098765,0
5000.876543,150.123456,700.456789,80,500.123,5,0.00000012,1
16000.98765,700.234567,1200.987654,1000,100.456,40,0.0056789,0
5612.345678,180.9876543,380.567891,290,4.15,20,0.00101,1
5734.234567,170.3456789,400.234567,310,4.25,22,0.00095,1
5890.876543,160.9876543,390.987654,280,5,18,0.0011,1
5612.345678,175.5432101,370.123456,320,4.5,20,0.00103,1
5987.654321,180.1234567,380.765432,330,4.8,21,0.00105,1
5634.123456,185.9876543,390.234567,310,4.1,23,0.00108,1
5498.234567,172.3456789,380.345678,270,5.2,25,0.00096,1
5623.876543,162.9876543,370.765432,300,4.6,22,0.00104,1
5789.345678,169.5432101,375.123456,290,4.9,19,0.00102,1
5801.234567,175.9876543,380.234567,310,4.3,21,0.00101,1
5490.987654,160.2345678,360.765432,280,5.5,18,0.00098,1
5923.876543,177.654321,390.987654,300,4.2,20,0.00109,1
5776.54321,185.2345678,400.123456,330,4.6,22,0.00107,1
5642.123456,170.9876543,380.345678,290,5,21,0.00103,1
5820.765432,160.5432101,370.765432,280,5.4,20,0.001,1
5756.987654,175.2345678,390.234567,310,4.8,23,0.00105,1
5640.876543,180.3456789,380.123456,300,4.2,21,0.00106,1
5839.234567,173.9876543,385.765432,320,4.5,22,0.00102,1
5952.345678,165.7654321,375.234567,310,5.1,20,0.00104,1
5702.987654,180.2345678,390.345678,330,4.7,23,0.00103,1
5823.654321,170.1234567,380.765432,300,4.6,22,0.00102,1
5634.765432,160.9876543,370.123456,290,5.3,21,0.00101,1
5897.654321,175.2345678,380.234567,310,4.8,22,0.00105,1
5901.234567,180.9876543,390.987654,320,4.4,23,0.00106,1
5615.876543,160.3456789,370.765432,290,5.1,21,0.00102,1
5999.123456,180.1234567,400.234567,330,4.6,22,0.00103,1
5501.234567,170.9876543,380.345678,300,4.5,20,0.00101,1
5765.876543,175.2345678,390.123456,310,4.8,21,0.00102,1
5643.987654,160.2345678,370.765432,290,5,22,0.00101,1
5954.345678,170.5432101,380.234567,300,4.9,23,0.00105,1
5876.123456,160.9876543,370.987654,290,5.2,20,0.00104,1
5778.234567,175.2345678,380.345678,310,4.8,21,0.00102,1
5645.987654,180.3456789,390.123456,320,4.6,22,0.00101,1
5912.765432,170.9876543,380.234567,300,4.7,23,0.00102,1
5993.234567,160.1234567,370.765432,290,5,21,0.00101,1
5801.876543,175.9876543,390.234567,310,4.8,22,0.00102,1
5919.123456,180.2345678,400.345678,330,4.6,23,0.00105,1
5807.987654,170.9876543,380.765432,300,4.9,21,0.00101,1
5504.345678,160.1234567,370.234567,290,5.1,20,0.00101,1
5770.234567,175.2345678,390.987654,310,4.8,21,0.00102,1
5912.765432,180.9876543,400.234567,330,4.6,22,0.00103,1
5645.876543,160.2345678,370.123456,290,5.2,21,0.00101,1
